,word,pos,lemma,year,president
260,any,DT,any,1903,Theodore Roosevelt
261,colombian,JJ,Colombian,1903,Theodore Roosevelt
262,soldiers,NNS,soldier,1903,Theodore Roosevelt
263,known,VBN,know,1903,Theodore Roosevelt
264,on,IN,on,1903,Theodore Roosevelt
265,isthmian,JJ,isthmian,1903,Theodore Roosevelt
266,soil,NN,soil,1903,Theodore Roosevelt
267,at,IN,at,1903,Theodore Roosevelt
268,present,JJ,present,1903,Theodore Roosevelt
269,padilla,NNP,Padilla,1903,Theodore Roosevelt
270,equipped,VBD,equip,1903,Theodore Roosevelt
271,to,TO,to,1903,Theodore Roosevelt
272,pursue,VB,pursue,1903,Theodore Roosevelt
273,bogota,NNP,Bogota,1903,Theodore Roosevelt
274,bunau,NNP,Bunau,1903,Theodore Roosevelt
275,varilla,NNP,Varilla,1903,Theodore Roosevelt
276,has,VBZ,have,1903,Theodore Roosevelt
277,been,VBN,be,1903,Theodore Roosevelt
278,appointed,VBN,appoint,1903,Theodore Roosevelt
279,officially,RB,officially,1903,Theodore Roosevelt
280,confidential,JJ,confidential,1903,Theodore Roosevelt
281,agent,NN,agent,1903,Theodore Roosevelt
282,of,IN,of,1903,Theodore Roosevelt
283,the,DT,the,1903,Theodore Roosevelt
284,republic,NNP,Republic,1903,Theodore Roosevelt
285,of,IN,of,1903,Theodore Roosevelt
286,panama,NNP,Panama,1903,Theodore Roosevelt
287,at,IN,at,1903,Theodore Roosevelt
288,washington,NNP,Washington,1903,Theodore Roosevelt
289,ehrman,NNP,EHRMAN,1903,Theodore Roosevelt
290,mr.,NNP,Mr.,1903,Theodore Roosevelt
291,hay,NNP,Hay,1903,Theodore Roosevelt
292,to,TO,to,1903,Theodore Roosevelt
293,mr.,NNP,Mr.,1903,Theodore Roosevelt
294,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
295,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
296,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
297,of,NNP,OF,1903,Theodore Roosevelt
298,state,NNP,STATE,1903,Theodore Roosevelt
299,washington,NNP,Washington,1903,Theodore Roosevelt
300,november,NNP,November,1903,Theodore Roosevelt
301,6,CD,6,1903,Theodore Roosevelt
302,1903,CD,1903,1903,Theodore Roosevelt
303,sent,VBD,Sent,1903,Theodore Roosevelt
304,12.51,CD,12.51,1903,Theodore Roosevelt
305,p.m,NN,p.m,1903,Theodore Roosevelt
306,the,DT,The,1903,Theodore Roosevelt
307,people,NNS,people,1903,Theodore Roosevelt
308,of,IN,of,1903,Theodore Roosevelt
309,panama,NNP,Panama,1903,Theodore Roosevelt
310,have,VBP,have,1903,Theodore Roosevelt
311,by,IN,by,1903,Theodore Roosevelt
312,an,DT,an,1903,Theodore Roosevelt
313,apparently,RB,apparently,1903,Theodore Roosevelt
314,unanimous,JJ,unanimous,1903,Theodore Roosevelt
315,movement,NN,movement,1903,Theodore Roosevelt
316,dissolved,VBD,dissolve,1903,Theodore Roosevelt
317,their,PRP$,their,1903,Theodore Roosevelt
318,political,JJ,political,1903,Theodore Roosevelt
319,connection,NN,connection,1903,Theodore Roosevelt
320,with,IN,with,1903,Theodore Roosevelt
321,the,DT,the,1903,Theodore Roosevelt
322,republic,NNP,Republic,1903,Theodore Roosevelt
323,of,IN,of,1903,Theodore Roosevelt
324,colombia,NNP,Colombia,1903,Theodore Roosevelt
325,and,CC,and,1903,Theodore Roosevelt
326,resumed,VBD,resume,1903,Theodore Roosevelt
327,their,PRP$,their,1903,Theodore Roosevelt
328,independence,NN,independence,1903,Theodore Roosevelt
329,when,WRB,When,1903,Theodore Roosevelt
330,you,PRP,you,1903,Theodore Roosevelt
331,are,VBP,be,1903,Theodore Roosevelt
332,satisfied,VBN,satisfy,1903,Theodore Roosevelt
333,that,IN,that,1903,Theodore Roosevelt
334,a,DT,a,1903,Theodore Roosevelt
335,de,FW,de,1903,Theodore Roosevelt
336,facto,FW,facto,1903,Theodore Roosevelt
337,government,NN,government,1903,Theodore Roosevelt
338,republican,JJ,republican,1903,Theodore Roosevelt
339,in,IN,in,1903,Theodore Roosevelt
340,form,NN,form,1903,Theodore Roosevelt
341,and,CC,and,1903,Theodore Roosevelt
342,without,IN,without,1903,Theodore Roosevelt
343,substantial,JJ,substantial,1903,Theodore Roosevelt
344,opposition,NN,opposition,1903,Theodore Roosevelt
345,from,IN,from,1903,Theodore Roosevelt
346,its,PRP$,its,1903,Theodore Roosevelt
347,own,JJ,own,1903,Theodore Roosevelt
348,people,NNS,people,1903,Theodore Roosevelt
349,has,VBZ,have,1903,Theodore Roosevelt
350,been,VBN,be,1903,Theodore Roosevelt
351,established,VBN,establish,1903,Theodore Roosevelt
352,in,IN,in,1903,Theodore Roosevelt
353,the,DT,the,1903,Theodore Roosevelt
354,state,NNP,State,1903,Theodore Roosevelt
355,of,IN,of,1903,Theodore Roosevelt
356,panama,NNP,Panama,1903,Theodore Roosevelt
357,you,PRP,you,1903,Theodore Roosevelt
358,will,MD,will,1903,Theodore Roosevelt
359,enter,VB,enter,1903,Theodore Roosevelt
360,into,IN,into,1903,Theodore Roosevelt
361,relations,NNS,relation,1903,Theodore Roosevelt
362,with,IN,with,1903,Theodore Roosevelt
363,it,PRP,it,1903,Theodore Roosevelt
364,as,IN,as,1903,Theodore Roosevelt
365,the,DT,the,1903,Theodore Roosevelt
366,responsible,JJ,responsible,1903,Theodore Roosevelt
367,government,NN,government,1903,Theodore Roosevelt
368,of,IN,of,1903,Theodore Roosevelt
369,the,DT,the,1903,Theodore Roosevelt
370,territory,NN,territory,1903,Theodore Roosevelt
371,and,CC,and,1903,Theodore Roosevelt
372,look,NN,look,1903,Theodore Roosevelt
373,to,TO,to,1903,Theodore Roosevelt
374,it,PRP,it,1903,Theodore Roosevelt
375,for,IN,for,1903,Theodore Roosevelt
376,all,DT,all,1903,Theodore Roosevelt
377,due,JJ,due,1903,Theodore Roosevelt
378,action,NN,action,1903,Theodore Roosevelt
379,to,TO,to,1903,Theodore Roosevelt
380,protect,VB,protect,1903,Theodore Roosevelt
381,the,DT,the,1903,Theodore Roosevelt
382,persons,NNS,person,1903,Theodore Roosevelt
383,and,CC,and,1903,Theodore Roosevelt
384,property,NN,property,1903,Theodore Roosevelt
385,of,IN,of,1903,Theodore Roosevelt
386,citizens,NNS,citizen,1903,Theodore Roosevelt
387,of,IN,of,1903,Theodore Roosevelt
388,the,DT,the,1903,Theodore Roosevelt
389,united,NNP,United,1903,Theodore Roosevelt
390,states,NNPS,States,1903,Theodore Roosevelt
391,and,CC,and,1903,Theodore Roosevelt
392,to,TO,to,1903,Theodore Roosevelt
393,keep,VB,keep,1903,Theodore Roosevelt
394,open,VB,open,1903,Theodore Roosevelt
395,the,DT,the,1903,Theodore Roosevelt
396,isthmian,JJ,isthmian,1903,Theodore Roosevelt
397,transit,NN,transit,1903,Theodore Roosevelt
398,in,IN,in,1903,Theodore Roosevelt
399,accordance,NN,accordance,1903,Theodore Roosevelt
400,with,IN,with,1903,Theodore Roosevelt
401,the,DT,the,1903,Theodore Roosevelt
402,obligations,NNS,obligation,1903,Theodore Roosevelt
403,of,IN,of,1903,Theodore Roosevelt
404,existing,VBG,exist,1903,Theodore Roosevelt
405,treaties,NNS,treaty,1903,Theodore Roosevelt
406,governing,VBG,govern,1903,Theodore Roosevelt
407,the,DT,the,1903,Theodore Roosevelt
408,relation,NN,relation,1903,Theodore Roosevelt
409,of,IN,of,1903,Theodore Roosevelt
410,the,DT,the,1903,Theodore Roosevelt
411,united,NNP,United,1903,Theodore Roosevelt
412,states,NNPS,States,1903,Theodore Roosevelt
413,to,TO,to,1903,Theodore Roosevelt
414,that,DT,that,1903,Theodore Roosevelt
415,territory,NN,territory,1903,Theodore Roosevelt
416,communicate,NNP,Communicate,1903,Theodore Roosevelt
417,above,IN,above,1903,Theodore Roosevelt
418,to,TO,to,1903,Theodore Roosevelt
419,malmros,NNP,Malmros,1903,Theodore Roosevelt
420,who,WP,who,1903,Theodore Roosevelt
421,will,MD,will,1903,Theodore Roosevelt
422,be,VB,be,1903,Theodore Roosevelt
423,governed,VBN,govern,1903,Theodore Roosevelt
424,by,IN,by,1903,Theodore Roosevelt
425,these,DT,these,1903,Theodore Roosevelt
426,instructions,NNS,instruction,1903,Theodore Roosevelt
427,in,IN,in,1903,Theodore Roosevelt
428,entering,VBG,enter,1903,Theodore Roosevelt
429,into,IN,into,1903,Theodore Roosevelt
430,relations,NNS,relation,1903,Theodore Roosevelt
431,with,IN,with,1903,Theodore Roosevelt
432,the,DT,the,1903,Theodore Roosevelt
433,local,JJ,local,1903,Theodore Roosevelt
434,authorities,NNS,authority,1903,Theodore Roosevelt
435,hay,NN,HAY,1903,Theodore Roosevelt
436,mr.,NNP,Mr.,1903,Theodore Roosevelt
437,hay,NNP,Hay,1903,Theodore Roosevelt
438,to,TO,to,1903,Theodore Roosevelt
439,mr.,NNP,Mr.,1903,Theodore Roosevelt
440,ehrman,NNP,Ehrman,1903,Theodore Roosevelt
441,telegram,NN,TELEGRAM,1903,Theodore Roosevelt
442,department,NNP,DEPARTMENT,1903,Theodore Roosevelt
443,of,NNP,OF,1903,Theodore Roosevelt
444,state,NNP,STATE,1903,Theodore Roosevelt
445,washington,NNP,Washington,1903,Theodore Roosevelt
446,november,NNP,November,1903,Theodore Roosevelt
447,6,CD,6,1903,Theodore Roosevelt
448,1903,CD,1903,1903,Theodore Roosevelt
449,sent,VBD,Sent,1903,Theodore Roosevelt
450,2:45,CD,2:45,1903,Theodore Roosevelt
451,p.m,NN,p.m,1903,Theodore Roosevelt
452,i,PRP,I,1903,Theodore Roosevelt
453,send,VBP,send,1903,Theodore Roosevelt
454,for,IN,for,1903,Theodore Roosevelt
455,your,PRP$,your,1903,Theodore Roosevelt
456,information,NN,information,1903,Theodore Roosevelt
457,and,CC,and,1903,Theodore Roosevelt
458,guidance,NN,guidance,1903,Theodore Roosevelt
459,in,IN,in,1903,Theodore Roosevelt
460,the,DT,the,1903,Theodore Roosevelt
461,execution,NN,execution,1903,Theodore Roosevelt
462,of,IN,of,1903,Theodore Roosevelt
463,the,DT,the,1903,Theodore Roosevelt
464,instructions,NNS,instruction,1903,Theodore Roosevelt
465,cabled,VBD,cable,1903,Theodore Roosevelt
466,to,TO,to,1903,Theodore Roosevelt
467,you,PRP,you,1903,Theodore Roosevelt
468,to-day,JJ,to-day,1903,Theodore Roosevelt
469,the,DT,the,1903,Theodore Roosevelt
470,text,NN,text,1903,Theodore Roosevelt
471,of,IN,of,1903,Theodore Roosevelt
472,a,DT,a,1903,Theodore Roosevelt
473,telegram,NN,telegram,1903,Theodore Roosevelt
474,dispatched,VBN,dispatch,1903,Theodore Roosevelt
475,this,DT,this,1903,Theodore Roosevelt
476,day,NN,day,1903,Theodore Roosevelt
477,to,TO,to,1903,Theodore Roosevelt
478,the,DT,the,1903,Theodore Roosevelt
479,united,NNP,United,1903,Theodore Roosevelt
480,states,NNPS,States,1903,Theodore Roosevelt
481,minister,NN,minister,1903,Theodore Roosevelt
482,at,IN,at,1903,Theodore Roosevelt
483,bogota,NNP,Bogota,1903,Theodore Roosevelt
484,the,DT,The,1903,Theodore Roosevelt
485,people,NNS,people,1903,Theodore Roosevelt
486,of,IN,of,1903,Theodore Roosevelt
487,panama,NNP,Panama,1903,Theodore Roosevelt
488,having,VBG,have,1903,Theodore Roosevelt
489,by,IN,by,1903,Theodore Roosevelt
490,an,DT,an,1903,Theodore Roosevelt
491,apparently,RB,apparently,1903,Theodore Roosevelt
492,unanimous,JJ,unanimous,1903,Theodore Roosevelt
493,movement,NN,movement,1903,Theodore Roosevelt
494,dissolved,VBD,dissolve,1903,Theodore Roosevelt
495,their,PRP$,their,1903,Theodore Roosevelt
496,political,JJ,political,1903,Theodore Roosevelt
497,connection,NN,connection,1903,Theodore Roosevelt
498,with,IN,with,1903,Theodore Roosevelt
499,the,DT,the,1903,Theodore Roosevelt
500,republic,NNP,Republic,1903,Theodore Roosevelt
501,of,IN,of,1903,Theodore Roosevelt
502,colombia,NNP,Colombia,1903,Theodore Roosevelt
503,and,CC,and,1903,Theodore Roosevelt
504,resumed,VBD,resume,1903,Theodore Roosevelt
505,their,PRP$,their,1903,Theodore Roosevelt
506,independence,NN,independence,1903,Theodore Roosevelt
507,and,CC,and,1903,Theodore Roosevelt
508,having,VBG,have,1903,Theodore Roosevelt
509,adopted,VBN,adopt,1903,Theodore Roosevelt
510,a,DT,a,1903,Theodore Roosevelt
511,government,NN,government,1903,Theodore Roosevelt
512,of,IN,of,1903,Theodore Roosevelt
513,their,PRP$,their,1903,Theodore Roosevelt
514,own,JJ,own,1903,Theodore Roosevelt
515,republican,JJ,republican,1903,Theodore Roosevelt
516,in,IN,in,1903,Theodore Roosevelt
517,form,NN,form,1903,Theodore Roosevelt
518,with,IN,with,1903,Theodore Roosevelt
519,which,WDT,which,1903,Theodore Roosevelt
520,the,DT,the,1903,Theodore Roosevelt
521,government,NNP,Government,1903,Theodore Roosevelt
522,of,IN,of,1903,Theodore Roosevelt
523,the,DT,the,1903,Theodore Roosevelt
524,united,NNP,United,1903,Theodore Roosevelt
525,states,NNPS,States,1903,Theodore Roosevelt
526,of,IN,of,1903,Theodore Roosevelt
527,america,NNP,America,1903,Theodore Roosevelt
528,has,VBZ,have,1903,Theodore Roosevelt
529,entered,VBN,enter,1903,Theodore Roosevelt
530,into,IN,into,1903,Theodore Roosevelt
531,relations,NNS,relation,1903,Theodore Roosevelt
532,the,DT,the,1903,Theodore Roosevelt
533,president,NNP,President,1903,Theodore Roosevelt
534,of,IN,of,1903,Theodore Roosevelt
535,the,DT,the,1903,Theodore Roosevelt
536,united,NNP,United,1903,Theodore Roosevelt
537,states,NNPS,States,1903,Theodore Roosevelt
538,in,IN,in,1903,Theodore Roosevelt
539,accordance,NN,accordance,1903,Theodore Roosevelt
540,with,IN,with,1903,Theodore Roosevelt
541,the,DT,the,1903,Theodore Roosevelt
542,ties,NNS,tie,1903,Theodore Roosevelt
543,of,IN,of,1903,Theodore Roosevelt
544,friendship,NN,friendship,1903,Theodore Roosevelt
545,which,WDT,which,1903,Theodore Roosevelt
546,have,VBP,have,1903,Theodore Roosevelt
